customer_unique_id,Recency,Frequency,Monetary,Cluster,Segment
u_cust_759,12,2,453.276294340304,1,At Risk
u_cust_76,304,1,734.8429410587551,0,Low Engagement
u_cust_760,324,2,1071.0743252131067,0,Low Engagement
u_cust_761,153,3,935.3745024395869,3,Loyal
u_cust_762,145,1,324.5917025182697,1,At Risk
u_cust_763,53,2,811.298293631718,1,At Risk
u_cust_766,276,1,817.6997891120402,0,Low Engagement
u_cust_767,1,1,734.8429410587551,1,At Risk
u_cust_768,220,1,663.4948064181143,0,Low Engagement
u_cust_769,6,2,509.26551547735465,1,At Risk
u_cust_770,140,2,1638.0618904945895,3,Loyal
u_cust_771,255,3,3496.2727078857265,2,High Value
u_cust_775,53,5,2584.5548125939163,2,High Value
u_cust_776,137,1,804.3911083916555,1,At Risk
u_cust_778,208,2,1247.5563102852298,3,Loyal
u_cust_779,205,2,1068.7544031491389,3,Loyal
u_cust_78,174,1,591.3521470679934,0,Low Engagement
u_cust_780,300,1,477.07516528527486,0,Low Engagement
u_cust_783,212,1,210.26959712701063,0,Low Engagement
u_cust_784,319,1,965.201588485978,0,Low Engagement
u_cust_785,188,2,1663.340471020369,3,Loyal
u_cust_786,62,4,2917.0405404872904,2,High Value
u_cust_787,196,1,301.2536555937398,0,Low Engagement
u_cust_788,13,1,439.7558615065891,1,At Risk
u_cust_789,11,1,1268.0932413426826,1,At Risk
u_cust_791,37,1,449.22395181450105,1,At Risk
u_cust_792,291,1,682.1823701356338,0,Low Engagement
u_cust_793,103,2,1233.152471208502,3,Loyal
u_cust_794,284,1,166.51840858200103,0,Low Engagement
u_cust_795,324,1,529.5707359617948,0,Low Engagement
u_cust_796,118,3,2604.101734709808,2,High Value
u_cust_799,152,2,595.9311368651265,1,At Risk
u_cust_80,43,1,583.4455619940262,1,At Risk
u_cust_81,358,1,771.1123797875828,0,Low Engagement
u_cust_82,16,3,3121.5563734252455,2,High Value
u_cust_83,224,2,813.8971975371842,0,Low Engagement
u_cust_85,365,1,1523.2834971421646,0,Low Engagement
u_cust_86,58,2,1714.7249105350186,3,Loyal
u_cust_87,207,1,789.0364548345386,0,Low Engagement
u_cust_88,259,1,294.6156477547714,0,Low Engagement
u_cust_89,82,2,540.5553759074365,1,At Risk
u_cust_9,143,2,1281.981181826667,3,Loyal
u_cust_90,269,1,176.24141486458907,0,Low Engagement
u_cust_92,242,3,1799.4845569986735,3,Loyal
u_cust_95,112,1,434.414267700392,1,At Risk
u_cust_98,134,1,375.2396289809025,1,At Risk
u_cust_99,106,2,1244.6383539790083,3,Loyal
