order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
ord_252,cust_293,delivered,2023-02-18,2023-02-18 18:00:00,2023-02-19,2023-02-22,2023-02-28
ord_253,cust_795,delivered,2023-02-11,2023-02-11 16:00:00,2023-02-12,2023-02-24,2023-02-21
ord_254,cust_276,delivered,2023-06-15,2023-06-15 09:00:00,2023-06-17,2023-06-23,2023-06-25
ord_255,cust_437,delivered,2023-03-23,2023-03-23 19:00:00,2023-03-24,2023-04-04,2023-04-02
ord_256,cust_106,delivered,2023-10-18,2023-10-18 22:00:00,2023-10-20,2023-10-29,2023-10-28
ord_257,cust_657,delivered,2023-06-07,2023-06-07 05:00:00,2023-06-09,2023-06-18,2023-06-17
ord_258,cust_419,delivered,2023-08-04,2023-08-04 02:00:00,2023-08-06,2023-08-16,2023-08-14
ord_259,cust_610,delivered,2023-06-07,2023-06-07 15:00:00,2023-06-09,2023-06-19,2023-06-17
ord_260,cust_428,delivered,2023-05-14,2023-05-14 07:00:00,2023-05-16,2023-05-21,2023-05-24
ord_261,cust_374,delivered,2023-03-08,2023-03-08 04:00:00,2023-03-09,2023-03-11,2023-03-18
ord_262,cust_72,delivered,2023-12-02,2023-12-02 01:00:00,2023-12-03,2023-12-14,2023-12-12
ord_263,cust_633,delivered,2023-01-07,2023-01-07 13:00:00,2023-01-09,2023-01-11,2023-01-17
ord_264,cust_29,delivered,2023-01-14,2023-01-14 20:00:00,2023-01-15,2023-01-21,2023-01-24
ord_265,cust_187,delivered,2023-03-14,2023-03-14 22:00:00,2023-03-16,2023-03-19,2023-03-24
ord_266,cust_363,delivered,2023-06-12,2023-06-12 07:00:00,2023-06-14,2023-06-19,2023-06-22
ord_267,cust_799,delivered,2023-03-07,2023-03-07 15:00:00,2023-03-08,2023-03-09,2023-03-17
ord_268,cust_450,delivered,2023-12-13,2023-12-13 23:00:00,2023-12-14,2023-12-24,2023-12-23
ord_269,cust_194,delivered,2023-05-10,2023-05-10 14:00:00,2023-05-11,2023-05-23,2023-05-20
ord_270,cust_155,delivered,2023-07-25,2023-07-25 23:00:00,2023-07-26,2023-07-27,2023-08-04
ord_271,cust_171,delivered,2023-10-03,2023-10-03 19:00:00,2023-10-04,2023-10-07,2023-10-13
ord_272,cust_40,delivered,2023-09-13,2023-09-13 22:00:00,2023-09-15,2023-09-22,2023-09-23
ord_273,cust_62,delivered,2023-09-23,2023-09-23 20:00:00,2023-09-24,2023-10-02,2023-10-03
ord_274,cust_22,delivered,2023-01-25,2023-01-25 18:00:00,2023-01-26,2023-02-06,2023-02-04
ord_275,cust_359,delivered,2023-10-08,2023-10-08 10:00:00,2023-10-09,2023-10-13,2023-10-18
ord_276,cust_74,delivered,2023-09-10,2023-09-10 09:00:00,2023-09-12,2023-09-17,2023-09-20
ord_277,cust_559,delivered,2023-11-06,2023-11-06 08:00:00,2023-11-07,2023-11-15,2023-11-16
ord_278,cust_671,delivered,2023-10-16,2023-10-16 10:00:00,2023-10-18,2023-10-24,2023-10-26
ord_279,cust_117,delivered,2023-06-13,2023-06-13 17:00:00,2023-06-14,2023-06-25,2023-06-23
ord_280,cust_611,delivered,2023-04-05,2023-04-05 02:00:00,2023-04-06,2023-04-13,2023-04-15
ord_281,cust_379,delivered,2023-09-27,2023-09-27 06:00:00,2023-09-29,2023-10-11,2023-10-07
ord_282,cust_678,delivered,2023-11-17,2023-11-17 05:00:00,2023-11-18,2023-11-22,2023-11-27
ord_283,cust_289,delivered,2023-04-20,2023-04-20 09:00:00,2023-04-21,2023-04-30,2023-04-30
ord_284,cust_439,delivered,2023-12-02,2023-12-02 05:00:00,2023-12-04,2023-12-15,2023-12-12
ord_285,cust_667,delivered,2023-11-06,2023-11-06 18:00:00,2023-11-07,2023-11-17,2023-11-16
ord_286,cust_6,delivered,2023-08-26,2023-08-26 20:00:00,2023-08-28,2023-09-02,2023-09-05
ord_287,cust_195,delivered,2023-01-25,2023-01-25 09:00:00,2023-01-27,2023-02-07,2023-02-04
ord_288,cust_420,delivered,2023-05-21,2023-05-21 17:00:00,2023-05-23,2023-06-02,2023-05-31
ord_289,cust_567,delivered,2023-04-27,2023-04-27 17:00:00,2023-04-29,2023-05-01,2023-05-07
ord_290,cust_192,delivered,2023-01-25,2023-01-25 12:00:00,2023-01-27,2023-01-31,2023-02-04
ord_291,cust_558,delivered,2023-03-20,2023-03-20 07:00:00,2023-03-21,2023-03-26,2023-03-30
ord_292,cust_147,delivered,2023-03-09,2023-03-09 03:00:00,2023-03-10,2023-03-15,2023-03-19
ord_293,cust_786,delivered,2023-06-22,2023-06-22 10:00:00,2023-06-23,2023-07-01,2023-07-02
ord_294,cust_668,delivered,2023-01-12,2023-01-12 02:00:00,2023-01-14,2023-01-22,2023-01-22
ord_295,cust_201,delivered,2023-10-15,2023-10-15 03:00:00,2023-10-17,2023-10-29,2023-10-25
ord_296,cust_443,delivered,2023-05-08,2023-05-08 16:00:00,2023-05-10,2023-05-18,2023-05-18
ord_297,cust_418,delivered,2023-04-06,2023-04-06 02:00:00,2023-04-08,2023-04-20,2023-04-16
ord_298,cust_426,delivered,2023-04-02,2023-04-02 10:00:00,2023-04-03,2023-04-09,2023-04-12
ord_299,cust_478,delivered,2023-05-21,2023-05-21 06:00:00,2023-05-22,2023-05-28,2023-05-31
ord_300,cust_474,delivered,2023-01-31,2023-01-31 22:00:00,2023-02-02,2023-02-10,2023-02-10
ord_301,cust_125,delivered,2023-11-30,2023-11-30 11:00:00,2023-12-02,2023-12-05,2023-12-10
ord_302,cust_394,delivered,2023-01-20,2023-01-20 23:00:00,2023-01-21,2023-01-27,2023-01-30
ord_303,cust_575,delivered,2023-05-26,2023-05-26 07:00:00,2023-05-28,2023-05-31,2023-06-05
ord_304,cust_324,delivered,2023-11-12,2023-11-12 15:00:00,2023-11-14,2023-11-24,2023-11-22
ord_305,cust_391,delivered,2023-06-09,2023-06-09 06:00:00,2023-06-11,2023-06-11,2023-06-19
ord_306,cust_687,delivered,2023-12-15,2023-12-15 20:00:00,2023-12-16,2023-12-23,2023-12-25
ord_307,cust_627,delivered,2023-02-12,2023-02-12 09:00:00,2023-02-13,2023-02-23,2023-02-22
ord_308,cust_439,delivered,2023-09-11,2023-09-11 22:00:00,2023-09-13,2023-09-23,2023-09-21
ord_309,cust_203,delivered,2023-05-10,2023-05-10 20:00:00,2023-05-11,2023-05-23,2023-05-20
ord_310,cust_485,delivered,2023-03-01,2023-03-01 12:00:00,2023-03-03,2023-03-08,2023-03-11
ord_311,cust_30,delivered,2023-05-31,2023-05-31 19:00:00,2023-06-02,2023-06-10,2023-06-10
ord_312,cust_387,delivered,2023-10-14,2023-10-14 20:00:00,2023-10-15,2023-10-22,2023-10-24
ord_313,cust_624,delivered,2023-01-05,2023-01-05 03:00:00,2023-01-07,2023-01-19,2023-01-15
ord_314,cust_433,delivered,2023-09-23,2023-09-23 15:00:00,2023-09-25,2023-10-01,2023-10-03
ord_315,cust_375,delivered,2023-12-11,2023-12-11 02:00:00,2023-12-12,2023-12-14,2023-12-21
ord_316,cust_343,delivered,2023-05-10,2023-05-10 21:00:00,2023-05-12,2023-05-23,2023-05-20
ord_317,cust_442,delivered,2023-09-24,2023-09-24 02:00:00,2023-09-26,2023-10-06,2023-10-04
ord_318,cust_578,delivered,2023-06-27,2023-06-27 22:00:00,2023-06-29,2023-07-07,2023-07-07
ord_319,cust_74,delivered,2023-09-10,2023-09-10 03:00:00,2023-09-11,2023-09-21,2023-09-20
ord_320,cust_556,delivered,2023-02-25,2023-02-25 06:00:00,2023-02-27,2023-03-07,2023-03-07
ord_321,cust_771,delivered,2023-03-24,2023-03-24 15:00:00,2023-03-25,2023-03-31,2023-04-03
ord_322,cust_665,delivered,2023-04-09,2023-04-09 10:00:00,2023-04-11,2023-04-23,2023-04-19
ord_323,cust_154,delivered,2023-05-29,2023-05-29 09:00:00,2023-05-31,2023-06-02,2023-06-08
ord_324,cust_429,delivered,2023-11-25,2023-11-25 01:00:00,2023-11-27,2023-11-27,2023-12-05
ord_325,cust_362,delivered,2023-06-05,2023-06-05 16:00:00,2023-06-07,2023-06-10,2023-06-15
ord_326,cust_447,delivered,2023-07-09,2023-07-09 06:00:00,2023-07-10,2023-07-13,2023-07-19
ord_327,cust_233,delivered,2023-09-20,2023-09-20 09:00:00,2023-09-21,2023-10-03,2023-09-30
ord_328,cust_562,delivered,2023-03-21,2023-03-21 04:00:00,2023-03-23,2023-03-23,2023-03-31
ord_329,cust_261,delivered,2023-09-09,2023-09-09 02:00:00,2023-09-11,2023-09-13,2023-09-19
ord_330,cust_124,delivered,2023-04-07,2023-04-07 04:00:00,2023-04-09,2023-04-12,2023-04-17
ord_331,cust_244,delivered,2023-09-17,2023-09-17 01:00:00,2023-09-19,2023-10-01,2023-09-27
ord_332,cust_541,delivered,2023-09-17,2023-09-17 19:00:00,2023-09-19,2023-10-01,2023-09-27
ord_333,cust_484,delivered,2023-04-13,2023-04-13 10:00:00,2023-04-15,2023-04-22,2023-04-23
ord_334,cust_121,delivered,2023-02-09,2023-02-09 21:00:00,2023-02-11,2023-02-19,2023-02-19
ord_335,cust_124,delivered,2023-09-30,2023-09-30 15:00:00,2023-10-02,2023-10-04,2023-10-10
ord_336,cust_548,delivered,2023-04-11,2023-04-11 22:00:00,2023-04-12,2023-04-18,2023-04-21
ord_337,cust_169,delivered,2023-12-25,2023-12-25 19:00:00,2023-12-26,2024-01-05,2024-01-04
ord_338,cust_123,delivered,2023-11-04,2023-11-04 16:00:00,2023-11-05,2023-11-16,2023-11-14
ord_339,cust_34,delivered,2023-08-09,2023-08-09 21:00:00,2023-08-11,2023-08-15,2023-08-19
ord_340,cust_86,delivered,2023-11-04,2023-11-04 22:00:00,2023-11-06,2023-11-11,2023-11-14
ord_341,cust_645,delivered,2023-05-04,2023-05-04 04:00:00,2023-05-06,2023-05-09,2023-05-14
ord_342,cust_707,delivered,2023-08-19,2023-08-19 02:00:00,2023-08-20,2023-08-30,2023-08-29
ord_343,cust_785,delivered,2023-06-27,2023-06-27 13:00:00,2023-06-29,2023-07-04,2023-07-07
ord_344,cust_200,delivered,2023-03-04,2023-03-04 01:00:00,2023-03-05,2023-03-12,2023-03-14
ord_345,cust_368,delivered,2023-04-26,2023-04-26 17:00:00,2023-04-28,2023-05-06,2023-05-06
ord_346,cust_796,delivered,2023-07-10,2023-07-10 13:00:00,2023-07-11,2023-07-21,2023-07-20
ord_347,cust_76,delivered,2023-03-03,2023-03-03 04:00:00,2023-03-04,2023-03-11,2023-03-13
ord_348,cust_58,delivered,2023-09-13,2023-09-13 07:00:00,2023-09-14,2023-09-20,2023-09-23
ord_349,cust_430,delivered,2023-01-07,2023-01-07 17:00:00,2023-01-09,2023-01-09,2023-01-17
ord_350,cust_637,delivered,2023-06-04,2023-06-04 09:00:00,2023-06-05,2023-06-07,2023-06-14
ord_351,cust_499,delivered,2023-04-02,2023-04-02 04:00:00,2023-04-04,2023-04-04,2023-04-12
ord_352,cust_108,delivered,2023-01-14,2023-01-14 19:00:00,2023-01-16,2023-01-24,2023-01-24
ord_353,cust_735,delivered,2023-08-17,2023-08-17 01:00:00,2023-08-19,2023-08-28,2023-08-27
ord_354,cust_277,delivered,2023-03-27,2023-03-27 10:00:00,2023-03-29,2023-04-07,2023-04-06
ord_355,cust_67,delivered,2023-05-13,2023-05-13 04:00:00,2023-05-15,2023-05-23,2023-05-23
ord_356,cust_68,delivered,2023-07-02,2023-07-02 09:00:00,2023-07-03,2023-07-10,2023-07-12
ord_357,cust_164,delivered,2023-03-03,2023-03-03 13:00:00,2023-03-05,2023-03-17,2023-03-13
ord_358,cust_488,delivered,2023-08-07,2023-08-07 14:00:00,2023-08-09,2023-08-10,2023-08-17
ord_359,cust_304,delivered,2023-09-03,2023-09-03 10:00:00,2023-09-05,2023-09-10,2023-09-13
ord_360,cust_673,delivered,2023-08-18,2023-08-18 06:00:00,2023-08-20,2023-08-30,2023-08-28
ord_361,cust_364,delivered,2023-03-20,2023-03-20 16:00:00,2023-03-22,2023-03-25,2023-03-30
ord_362,cust_378,delivered,2023-05-29,2023-05-29 06:00:00,2023-05-30,2023-05-31,2023-06-08
ord_363,cust_342,delivered,2023-05-18,2023-05-18 17:00:00,2023-05-19,2023-05-20,2023-05-28
ord_364,cust_553,delivered,2023-11-10,2023-11-10 10:00:00,2023-11-12,2023-11-23,2023-11-20
ord_365,cust_353,delivered,2023-03-06,2023-03-06 18:00:00,2023-03-07,2023-03-12,2023-03-16
ord_366,cust_415,delivered,2023-01-13,2023-01-13 22:00:00,2023-01-14,2023-01-26,2023-01-23
ord_367,cust_108,delivered,2023-08-01,2023-08-01 18:00:00,2023-08-03,2023-08-04,2023-08-11
ord_368,cust_562,delivered,2023-08-30,2023-08-30 03:00:00,2023-08-31,2023-09-04,2023-09-09
ord_369,cust_761,delivered,2023-08-01,2023-08-01 20:00:00,2023-08-03,2023-08-03,2023-08-11
ord_370,cust_496,delivered,2023-06-30,2023-06-30 21:00:00,2023-07-01,2023-07-05,2023-07-10
ord_371,cust_340,delivered,2023-12-04,2023-12-04 15:00:00,2023-12-05,2023-12-16,2023-12-14
ord_372,cust_382,delivered,2023-06-22,2023-06-22 15:00:00,2023-06-23,2023-06-29,2023-07-02
ord_373,cust_532,delivered,2023-06-09,2023-06-09 04:00:00,2023-06-11,2023-06-20,2023-06-19
ord_374,cust_299,delivered,2023-06-13,2023-06-13 09:00:00,2023-06-14,2023-06-18,2023-06-23
ord_375,cust_138,delivered,2023-07-07,2023-07-07 19:00:00,2023-07-08,2023-07-09,2023-07-17
ord_376,cust_358,delivered,2023-07-10,2023-07-10 17:00:00,2023-07-12,2023-07-18,2023-07-20
ord_377,cust_498,delivered,2023-11-04,2023-11-04 11:00:00,2023-11-06,2023-11-07,2023-11-14
ord_378,cust_384,delivered,2023-09-13,2023-09-13 09:00:00,2023-09-14,2023-09-23,2023-09-23
ord_379,cust_603,delivered,2023-07-02,2023-07-02 10:00:00,2023-07-04,2023-07-16,2023-07-12
ord_380,cust_279,delivered,2023-04-27,2023-04-27 18:00:00,2023-04-28,2023-05-01,2023-05-07
ord_381,cust_636,delivered,2023-10-09,2023-10-09 20:00:00,2023-10-10,2023-10-18,2023-10-19
ord_382,cust_482,delivered,2023-07-15,2023-07-15 13:00:00,2023-07-17,2023-07-29,2023-07-25
ord_383,cust_110,delivered,2023-02-03,2023-02-03 08:00:00,2023-02-05,2023-02-12,2023-02-13
ord_384,cust_138,delivered,2023-02-21,2023-02-21 07:00:00,2023-02-23,2023-02-25,2023-03-03
ord_385,cust_434,delivered,2023-04-22,2023-04-22 17:00:00,2023-04-23,2023-04-27,2023-05-02
ord_386,cust_508,delivered,2023-09-09,2023-09-09 21:00:00,2023-09-11,2023-09-12,2023-09-19
ord_387,cust_272,delivered,2023-03-23,2023-03-23 23:00:00,2023-03-24,2023-03-28,2023-04-02
ord_388,cust_98,delivered,2023-08-20,2023-08-20 15:00:00,2023-08-22,2023-09-01,2023-08-30
ord_389,cust_763,delivered,2023-08-15,2023-08-15 20:00:00,2023-08-16,2023-08-27,2023-08-25
ord_390,cust_103,delivered,2023-08-21,2023-08-21 15:00:00,2023-08-23,2023-09-02,2023-08-31
ord_391,cust_213,delivered,2023-08-09,2023-08-09 01:00:00,2023-08-10,2023-08-19,2023-08-19
ord_392,cust_760,delivered,2023-02-11,2023-02-11 14:00:00,2023-02-13,2023-02-14,2023-02-21
ord_393,cust_663,delivered,2023-01-21,2023-01-21 05:00:00,2023-01-22,2023-02-03,2023-01-31
ord_394,cust_761,delivered,2023-02-11,2023-02-11 11:00:00,2023-02-13,2023-02-24,2023-02-21
ord_395,cust_786,delivered,2023-04-23,2023-04-23 16:00:00,2023-04-25,2023-05-07,2023-05-03
ord_396,cust_164,delivered,2023-04-15,2023-04-15 02:00:00,2023-04-16,2023-04-19,2023-04-25
ord_397,cust_519,delivered,2023-07-11,2023-07-11 08:00:00,2023-07-13,2023-07-23,2023-07-21
ord_398,cust_283,delivered,2023-01-17,2023-01-17 11:00:00,2023-01-18,2023-01-29,2023-01-27
ord_399,cust_516,delivered,2023-04-30,2023-04-30 18:00:00,2023-05-01,2023-05-05,2023-05-10
ord_400,cust_656,delivered,2023-05-09,2023-05-09 03:00:00,2023-05-11,2023-05-15,2023-05-19
ord_401,cust_612,delivered,2023-05-10,2023-05-10 01:00:00,2023-05-11,2023-05-12,2023-05-20
ord_402,cust_163,delivered,2023-03-01,2023-03-01 11:00:00,2023-03-03,2023-03-09,2023-03-11
ord_403,cust_658,delivered,2023-02-17,2023-02-17 16:00:00,2023-02-19,2023-02-28,2023-02-27
ord_404,cust_63,delivered,2023-01-29,2023-01-29 18:00:00,2023-01-30,2023-02-06,2023-02-08
ord_405,cust_90,delivered,2023-04-07,2023-04-07 16:00:00,2023-04-09,2023-04-17,2023-04-17
ord_406,cust_116,delivered,2023-01-10,2023-01-10 23:00:00,2023-01-11,2023-01-15,2023-01-20
ord_407,cust_266,delivered,2023-08-30,2023-08-30 10:00:00,2023-08-31,2023-09-06,2023-09-09
ord_408,cust_684,delivered,2023-11-10,2023-11-10 18:00:00,2023-11-12,2023-11-22,2023-11-20
ord_409,cust_558,delivered,2023-08-20,2023-08-20 06:00:00,2023-08-22,2023-08-23,2023-08-30
ord_410,cust_139,delivered,2023-10-04,2023-10-04 19:00:00,2023-10-05,2023-10-17,2023-10-14
ord_411,cust_245,delivered,2023-10-11,2023-10-11 04:00:00,2023-10-12,2023-10-24,2023-10-21
ord_412,cust_660,delivered,2023-07-22,2023-07-22 13:00:00,2023-07-24,2023-07-27,2023-08-01
ord_413,cust_757,delivered,2023-09-04,2023-09-04 14:00:00,2023-09-06,2023-09-07,2023-09-14
ord_414,cust_394,delivered,2023-10-17,2023-10-17 03:00:00,2023-10-19,2023-10-28,2023-10-27
ord_415,cust_486,delivered,2023-09-21,2023-09-21 10:00:00,2023-09-23,2023-09-27,2023-10-01
ord_416,cust_475,delivered,2023-08-02,2023-08-02 06:00:00,2023-08-03,2023-08-10,2023-08-12
ord_417,cust_516,delivered,2023-07-19,2023-07-19 01:00:00,2023-07-21,2023-08-02,2023-07-29
ord_418,cust_183,delivered,2023-03-20,2023-03-20 23:00:00,2023-03-21,2023-03-22,2023-03-30
ord_419,cust_19,delivered,2023-12-09,2023-12-09 14:00:00,2023-12-10,2023-12-20,2023-12-19
ord_420,cust_557,delivered,2023-12-10,2023-12-10 08:00:00,2023-12-12,2023-12-21,2023-12-20
ord_421,cust_523,delivered,2023-06-22,2023-06-22 19:00:00,2023-06-23,2023-06-30,2023-07-02
ord_422,cust_581,delivered,2023-03-10,2023-03-10 14:00:00,2023-03-12,2023-03-21,2023-03-20
ord_423,cust_528,delivered,2023-03-28,2023-03-28 10:00:00,2023-03-29,2023-04-11,2023-04-07
ord_424,cust_146,delivered,2023-04-11,2023-04-11 17:00:00,2023-04-13,2023-04-18,2023-04-21
ord_425,cust_665,delivered,2023-01-08,2023-01-08 09:00:00,2023-01-09,2023-01-15,2023-01-18
ord_426,cust_303,delivered,2023-11-29,2023-11-29 06:00:00,2023-11-30,2023-12-12,2023-12-09
ord_427,cust_619,delivered,2023-07-19,2023-07-19 11:00:00,2023-07-21,2023-07-28,2023-07-29
ord_428,cust_747,delivered,2023-03-28,2023-03-28 07:00:00,2023-03-30,2023-04-06,2023-04-07
ord_429,cust_581,delivered,2023-02-12,2023-02-12 17:00:00,2023-02-13,2023-02-19,2023-02-22
ord_430,cust_694,delivered,2023-04-19,2023-04-19 01:00:00,2023-04-20,2023-04-23,2023-04-29
ord_431,cust_761,delivered,2023-06-01,2023-06-01 22:00:00,2023-06-03,2023-06-07,2023-06-11
ord_432,cust_227,delivered,2023-01-17,2023-01-17 05:00:00,2023-01-18,2023-01-20,2023-01-27
ord_433,cust_101,delivered,2023-05-13,2023-05-13 09:00:00,2023-05-15,2023-05-19,2023-05-23
ord_434,cust_586,delivered,2023-05-28,2023-05-28 18:00:00,2023-05-29,2023-06-07,2023-06-07
ord_435,cust_416,delivered,2023-10-04,2023-10-04 21:00:00,2023-10-06,2023-10-15,2023-10-14
ord_436,cust_215,delivered,2023-08-20,2023-08-20 02:00:00,2023-08-21,2023-08-22,2023-08-30
ord_437,cust_406,delivered,2023-11-10,2023-11-10 11:00:00,2023-11-12,2023-11-21,2023-11-20
ord_438,cust_398,delivered,2023-08-16,2023-08-16 06:00:00,2023-08-18,2023-08-22,2023-08-26
ord_439,cust_714,delivered,2023-05-19,2023-05-19 08:00:00,2023-05-20,2023-06-01,2023-05-29
ord_440,cust_703,delivered,2023-07-30,2023-07-30 04:00:00,2023-08-01,2023-08-06,2023-08-09
ord_441,cust_760,delivered,2023-01-28,2023-01-28 18:00:00,2023-01-29,2023-02-09,2023-02-07
ord_442,cust_498,delivered,2023-02-20,2023-02-20 11:00:00,2023-02-22,2023-02-28,2023-03-02
ord_443,cust_753,delivered,2023-09-18,2023-09-18 05:00:00,2023-09-20,2023-09-28,2023-09-28
ord_444,cust_464,delivered,2023-09-18,2023-09-18 15:00:00,2023-09-20,2023-09-25,2023-09-28
ord_445,cust_690,delivered,2023-12-16,2023-12-16 18:00:00,2023-12-17,2023-12-22,2023-12-26
ord_446,cust_730,delivered,2023-12-18,2023-12-18 02:00:00,2023-12-20,2023-12-31,2023-12-28
ord_447,cust_81,delivered,2023-01-08,2023-01-08 22:00:00,2023-01-09,2023-01-16,2023-01-18
ord_448,cust_603,delivered,2023-11-16,2023-11-16 11:00:00,2023-11-18,2023-11-30,2023-11-26
ord_449,cust_686,delivered,2023-05-18,2023-05-18 13:00:00,2023-05-19,2023-05-20,2023-05-28
ord_450,cust_750,delivered,2023-02-07,2023-02-07 04:00:00,2023-02-08,2023-02-19,2023-02-17
ord_451,cust_771,delivered,2023-04-21,2023-04-21 22:00:00,2023-04-22,2023-04-27,2023-05-01
ord_452,cust_364,delivered,2023-08-08,2023-08-08 07:00:00,2023-08-10,2023-08-11,2023-08-18
ord_453,cust_162,delivered,2023-12-03,2023-12-03 11:00:00,2023-12-04,2023-12-08,2023-12-13
ord_454,cust_47,delivered,2023-08-11,2023-08-11 22:00:00,2023-08-13,2023-08-19,2023-08-21
ord_455,cust_510,delivered,2023-05-16,2023-05-16 04:00:00,2023-05-17,2023-05-22,2023-05-26
ord_456,cust_328,delivered,2023-09-13,2023-09-13 15:00:00,2023-09-14,2023-09-26,2023-09-23
ord_457,cust_115,delivered,2023-12-26,2023-12-26 01:00:00,2023-12-27,2024-01-02,2024-01-05
ord_458,cust_336,delivered,2023-11-25,2023-11-25 23:00:00,2023-11-26,2023-11-28,2023-12-05
ord_459,cust_736,delivered,2023-02-18,2023-02-18 03:00:00,2023-02-20,2023-02-22,2023-02-28
ord_460,cust_146,delivered,2023-10-19,2023-10-19 14:00:00,2023-10-20,2023-10-27,2023-10-29
ord_461,cust_574,delivered,2023-11-20,2023-11-20 06:00:00,2023-11-21,2023-12-02,2023-11-30
ord_462,cust_322,delivered,2023-03-19,2023-03-19 18:00:00,2023-03-21,2023-03-22,2023-03-29
ord_463,cust_442,delivered,2023-04-15,2023-04-15 01:00:00,2023-04-16,2023-04-28,2023-04-25
ord_464,cust_12,delivered,2023-06-18,2023-06-18 06:00:00,2023-06-19,2023-06-25,2023-06-28
ord_465,cust_493,delivered,2023-08-05,2023-08-05 06:00:00,2023-08-06,2023-08-11,2023-08-15
ord_466,cust_700,delivered,2023-04-29,2023-04-29 21:00:00,2023-04-30,2023-05-10,2023-05-09
ord_467,cust_286,delivered,2023-07-09,2023-07-09 16:00:00,2023-07-11,2023-07-11,2023-07-19
ord_468,cust_719,delivered,2023-09-12,2023-09-12 05:00:00,2023-09-14,2023-09-25,2023-09-22
ord_469,cust_113,delivered,2023-09-23,2023-09-23 17:00:00,2023-09-24,2023-10-05,2023-10-03
ord_470,cust_479,delivered,2023-05-29,2023-05-29 10:00:00,2023-05-31,2023-06-09,2023-06-08
ord_471,cust_21,delivered,2023-06-13,2023-06-13 21:00:00,2023-06-15,2023-06-25,2023-06-23
ord_472,cust_348,delivered,2023-05-20,2023-05-20 18:00:00,2023-05-21,2023-05-25,2023-05-30
ord_473,cust_725,delivered,2023-12-13,2023-12-13 07:00:00,2023-12-15,2023-12-25,2023-12-23
ord_474,cust_682,delivered,2023-09-15,2023-09-15 03:00:00,2023-09-16,2023-09-18,2023-09-25
ord_475,cust_565,delivered,2023-09-26,2023-09-26 13:00:00,2023-09-28,2023-10-01,2023-10-06
ord_476,cust_319,delivered,2023-06-30,2023-06-30 15:00:00,2023-07-02,2023-07-02,2023-07-10
ord_477,cust_125,delivered,2023-06-09,2023-06-09 20:00:00,2023-06-11,2023-06-12,2023-06-19
ord_478,cust_276,delivered,2023-12-17,2023-12-17 19:00:00,2023-12-18,2023-12-31,2023-12-27
ord_479,cust_203,delivered,2023-10-15,2023-10-15 03:00:00,2023-10-17,2023-10-24,2023-10-25
ord_480,cust_193,delivered,2023-10-15,2023-10-15 04:00:00,2023-10-16,2023-10-22,2023-10-25
ord_481,cust_680,delivered,2023-08-14,2023-08-14 05:00:00,2023-08-15,2023-08-17,2023-08-24
ord_482,cust_663,delivered,2023-01-11,2023-01-11 01:00:00,2023-01-13,2023-01-24,2023-01-21
ord_483,cust_546,delivered,2023-01-10,2023-01-10 04:00:00,2023-01-11,2023-01-17,2023-01-20
ord_484,cust_695,delivered,2023-09-28,2023-09-28 12:00:00,2023-09-30,2023-10-09,2023-10-08
ord_485,cust_285,delivered,2023-09-30,2023-09-30 10:00:00,2023-10-01,2023-10-10,2023-10-10
ord_486,cust_56,delivered,2023-07-02,2023-07-02 23:00:00,2023-07-03,2023-07-10,2023-07-12
ord_487,cust_733,delivered,2023-06-02,2023-06-02 21:00:00,2023-06-04,2023-06-12,2023-06-12
ord_488,cust_302,delivered,2023-11-11,2023-11-11 20:00:00,2023-11-13,2023-11-17,2023-11-21
ord_489,cust_162,delivered,2023-11-30,2023-11-30 13:00:00,2023-12-02,2023-12-08,2023-12-10
ord_490,cust_18,delivered,2023-05-04,2023-05-04 23:00:00,2023-05-06,2023-05-16,2023-05-14
ord_491,cust_369,delivered,2023-04-24,2023-04-24 14:00:00,2023-04-25,2023-05-02,2023-05-04
ord_492,cust_263,delivered,2023-10-05,2023-10-05 23:00:00,2023-10-06,2023-10-18,2023-10-15
ord_493,cust_793,delivered,2023-08-01,2023-08-01 05:00:00,2023-08-02,2023-08-14,2023-08-11
ord_494,cust_112,delivered,2023-06-21,2023-06-21 04:00:00,2023-06-23,2023-06-25,2023-07-01
ord_495,cust_487,delivered,2023-10-15,2023-10-15 14:00:00,2023-10-16,2023-10-23,2023-10-25
ord_496,cust_326,delivered,2023-06-23,2023-06-23 10:00:00,2023-06-25,2023-06-25,2023-07-03
ord_497,cust_541,delivered,2023-04-23,2023-04-23 17:00:00,2023-04-24,2023-05-03,2023-05-03
ord_498,cust_646,delivered,2023-05-02,2023-05-02 10:00:00,2023-05-04,2023-05-13,2023-05-12
ord_499,cust_578,delivered,2023-02-01,2023-02-01 07:00:00,2023-02-02,2023-02-15,2023-02-11
ord_500,cust_64,delivered,2023-08-10,2023-08-10 16:00:00,2023-08-11,2023-08-17,2023-08-20
ord_501,cust_291,delivered,2023-04-29,2023-04-29 01:00:00,2023-05-01,2023-05-05,2023-05-09
ord_502,cust_24,delivered,2023-02-08,2023-02-08 17:00:00,2023-02-09,2023-02-16,2023-02-18
ord_503,cust_548,delivered,2023-09-25,2023-09-25 21:00:00,2023-09-27,2023-10-01,2023-10-05
ord_504,cust_0,delivered,2023-08-21,2023-08-21 09:00:00,2023-08-22,2023-09-01,2023-08-31
