order_id,order_item_id,product_id,seller_id,price,freight_value,shipping_limit_date
ord_241,1,prod_29,sell_16,481.7063545883398,49.2075749532905,2023-09-18
ord_293,1,prod_25,sell_12,333.24896730341123,13.911392598399214,2023-01-12
ord_919,1,prod_9,sell_4,238.927772798044,11.035383021940557,2023-06-09
ord_562,1,prod_28,sell_9,210.93120873489903,7.538061099235572,2023-04-07
ord_265,1,prod_15,sell_5,175.85856044396672,44.073365817259756,2023-01-19
ord_119,1,prod_35,sell_18,491.09484580598206,18.262168108541093,2023-08-22
ord_711,1,prod_19,sell_12,84.67868726283555,5.081541524116325,2023-04-01
ord_916,1,prod_44,sell_0,171.10642828187278,15.071813872539298,2023-05-18
ord_247,1,prod_36,sell_19,253.03886733567848,20.31984860447383,2023-07-07
ord_69,1,prod_21,sell_14,249.43978162606948,49.59437762735084,2023-03-08
ord_852,1,prod_6,sell_13,246.25591251576486,28.559371723568674,2023-08-12
ord_56,1,prod_22,sell_7,104.37623159858327,14.212127641779558,2023-09-08
ord_381,1,prod_40,sell_9,89.56761301256026,20.066825512105297,2023-08-23
ord_38,1,prod_39,sell_8,142.28844143773762,19.86384594005953,2023-03-25
ord_983,1,prod_28,sell_16,458.9725538249869,5.8876585908428964,2023-06-03
ord_800,1,prod_15,sell_8,74.26542456056487,11.083237437714352,2023-05-23
ord_442,1,prod_37,sell_2,383.5640496191959,36.2838406866445,2023-11-15
ord_17,1,prod_27,sell_10,383.62322870401823,10.411294395683058,2023-03-11
ord_951,1,prod_47,sell_11,408.6897938706859,15.383042447275345,2023-01-18
ord_731,1,prod_37,sell_9,445.57543471489066,20.783178428193896,2023-08-06
ord_824,1,prod_30,sell_16,146.25736521868652,39.098072502603216,2023-09-04
ord_755,1,prod_13,sell_16,127.78854524907025,31.20804341905729,2023-08-06
ord_351,1,prod_32,sell_10,243.44271993319026,36.004999324485574,2023-07-05
ord_971,1,prod_8,sell_3,147.24280100097735,30.51555464390775,2023-12-09
ord_815,1,prod_26,sell_6,372.46879471189163,35.76165913498411,2023-06-27
ord_297,1,prod_23,sell_13,325.25099683588815,5.12789691487876,2023-06-14
ord_282,1,prod_12,sell_6,439.9940902652727,46.89041649671432,2023-06-18
ord_585,1,prod_25,sell_7,59.714385673794354,9.991410389366294,2023-07-12
ord_109,1,prod_28,sell_0,459.2400000118759,23.281209318960716,2023-07-15
ord_179,1,prod_48,sell_3,160.80734080164297,39.69672666101847,2023-11-09
ord_937,1,prod_42,sell_11,255.53328604495232,24.585382310424077,2023-09-18
ord_543,1,prod_27,sell_2,230.53348925102898,47.607914825038215,2023-07-07
ord_745,1,prod_27,sell_12,384.9495925301235,26.041502682444502,2023-05-02
ord_793,1,prod_7,sell_19,221.75998852728443,44.37227325212021,2023-10-14
ord_24,1,prod_22,sell_5,472.90550991171654,41.48726510130219,2023-07-20
ord_842,1,prod_28,sell_10,453.2162636665162,49.14438362594074,2023-02-08
ord_790,1,prod_4,sell_3,438.6373529453631,46.69465013379389,2023-02-26
ord_737,1,prod_41,sell_19,54.20399967114939,45.41557256207954,2023-04-27
ord_56,1,prod_6,sell_15,430.04386954589097,37.92219532337607,2023-09-14
ord_179,1,prod_41,sell_6,395.18501381274103,21.514916627069933,2023-03-28
ord_231,1,prod_35,sell_10,69.68621456294288,9.77564383542061,2023-08-25
ord_893,1,prod_40,sell_0,71.5588762093865,35.98902735189755,2023-08-20
ord_342,1,prod_26,sell_6,68.55862952841976,49.039433660208424,2023-08-26
ord_476,1,prod_45,sell_11,25.43964473815402,37.6971996799341,2023-08-14
ord_798,1,prod_1,sell_6,283.3444664934001,46.7928216174801,2023-02-16
ord_575,1,prod_24,sell_6,487.22925988930075,41.19371208299825,2023-01-26
ord_454,1,prod_8,sell_9,230.5686573919009,12.340160380250545,2023-02-16
ord_231,1,prod_26,sell_15,279.5636009059311,16.214169676607927,2023-04-28
ord_288,1,prod_0,sell_7,484.6255024495787,20.383952079305764,2023-04-20
ord_212,1,prod_22,sell_8,142.48746981163072,12.571719995210186,2023-07-16
ord_257,1,prod_9,sell_8,432.0657212471662,31.174309970285304,2023-01-22
ord_529,1,prod_41,sell_1,282.2674242616333,48.895273586072804,2023-05-05
ord_686,1,prod_24,sell_12,293.34872703824516,39.26564750462714,2023-05-14
ord_928,1,prod_2,sell_12,184.72345145949612,24.052403708035783,2023-05-15
ord_228,1,prod_5,sell_3,289.5604932641159,5.20270164411299,2023-03-06
ord_225,1,prod_5,sell_11,55.10840454957629,19.097420501218043,2023-02-22
ord_595,1,prod_1,sell_16,387.02891485477386,28.704167946149685,2023-02-03
ord_802,1,prod_17,sell_1,156.6501255412504,19.59128932333868,2023-04-12
ord_434,1,prod_22,sell_12,446.0519981570984,9.996571536073679,2023-01-15
ord_881,1,prod_1,sell_17,196.56833341158006,24.924423058785255,2023-09-04
ord_757,1,prod_11,sell_14,88.55557303370364,16.39637676345723,2023-11-15
ord_401,1,prod_21,sell_7,354.0231556968728,45.91545694076756,2023-08-25
ord_621,1,prod_36,sell_14,98.99750946248136,9.578953782545709,2023-10-09
ord_765,1,prod_19,sell_0,381.7666474606354,7.2118682926119675,2023-10-16
ord_87,1,prod_38,sell_19,484.6938734749359,5.2391376119687925,2023-07-27
ord_583,1,prod_23,sell_9,394.1853770217256,19.7631358018546,2023-09-09
ord_892,1,prod_47,sell_11,30.775639247035844,34.71740771903998,2023-10-22
ord_541,1,prod_19,sell_4,307.94517826533183,37.86861887968067,2023-09-26
ord_683,1,prod_0,sell_8,353.79712206546765,25.39677575217754,2023-08-07
ord_308,1,prod_0,sell_7,416.2199963822169,35.794789270487,2023-07-24
ord_905,1,prod_16,sell_15,46.88110829072008,21.196131629691354,2023-03-25
ord_342,1,prod_0,sell_13,250.45175741709744,35.05127989939776,2023-12-14
ord_435,1,prod_44,sell_12,276.9780188664293,6.8268193386068035,2023-12-15
ord_176,1,prod_29,sell_12,101.17993406920546,22.583884305515188,2023-06-27
ord_138,1,prod_40,sell_4,174.77590866111183,40.58823549349306,2023-03-15
ord_193,1,prod_46,sell_15,231.30642860295927,41.13527137065506,2023-04-02
ord_185,1,prod_2,sell_10,419.9406502197447,37.22669504940626,2023-04-16
ord_217,1,prod_45,sell_4,466.1156317136993,14.190737925643898,2023-01-13
ord_163,1,prod_10,sell_12,321.642957880483,16.124230351878495,2023-12-04
ord_160,1,prod_23,sell_10,209.57368929030181,49.82399272690305,2023-07-24
ord_942,1,prod_21,sell_18,141.93488854351327,9.652010324088195,2023-04-02
ord_524,1,prod_43,sell_2,491.4248885293522,13.129821450608421,2023-02-17
ord_807,1,prod_44,sell_14,491.84959907665205,10.851181504255967,2023-04-24
ord_600,1,prod_25,sell_6,463.9889351528167,19.7444733657627,2023-06-06
ord_835,1,prod_12,sell_6,397.12119194135323,14.45791258552655,2023-01-22
ord_41,1,prod_0,sell_5,176.37418099789676,27.395958179649746,2023-05-18
ord_914,1,prod_23,sell_2,412.1602320788627,26.420931809605396,2023-06-02
ord_209,1,prod_9,sell_12,216.22064829016284,45.56775287530864,2023-10-09
ord_740,1,prod_34,sell_6,176.8510871144217,6.563297635015166,2023-08-25
ord_861,1,prod_23,sell_4,377.5353720638142,19.394580950049352,2023-11-15
ord_274,1,prod_27,sell_17,58.23388525780299,31.84960513986906,2023-08-21
ord_953,1,prod_35,sell_7,43.310107181917616,32.21607928297837,2023-05-24
ord_278,1,prod_15,sell_16,235.0177746469691,26.605680305639414,2023-08-04
ord_250,1,prod_39,sell_19,233.9066243946377,41.704949336658515,2023-02-02
ord_309,1,prod_15,sell_0,449.9091934706408,7.8224977136506455,2023-02-25
ord_719,1,prod_16,sell_13,80.55348621815206,41.696949451106114,2023-09-23
ord_832,1,prod_14,sell_16,79.17628517715814,27.263940819606663,2023-09-23
ord_139,1,prod_15,sell_9,90.77724822795255,11.019231278465098,2023-12-21
ord_791,1,prod_14,sell_11,34.27340542140925,44.8565861093215,2023-12-23
ord_545,1,prod_33,sell_15,54.43123415115602,34.215295079343356,2023-01-13
ord_820,1,prod_10,sell_13,336.7375360779387,12.359555907086268,2023-11-21
ord_903,1,prod_0,sell_15,227.16047797640442,6.514237552956198,2023-05-23
ord_529,1,prod_14,sell_7,386.52947220224655,11.349934174969217,2023-02-12
ord_56,1,prod_25,sell_9,496.4469049191969,32.39590820811771,2023-04-26
ord_111,1,prod_3,sell_16,336.33664692752063,13.06833058670218,2023-08-13
ord_4,1,prod_42,sell_17,44.21867389765939,15.159338369376265,2023-12-08
ord_409,1,prod_4,sell_19,70.19017508208393,6.131287659034138,2023-08-16
ord_413,1,prod_34,sell_15,442.8819607110598,37.53188025073716,2023-05-21
ord_181,1,prod_12,sell_16,273.1980533879655,41.466397989174666,2023-09-18
ord_12,1,prod_9,sell_15,415.9218365099552,40.85816795474554,2023-12-31
ord_338,1,prod_10,sell_18,431.1739213879645,10.74056681139279,2023-11-30
ord_796,1,prod_17,sell_7,465.28377991976924,45.64855073249417,2023-02-23
ord_258,1,prod_33,sell_5,475.9180186334556,35.2525473263336,2023-10-24
ord_89,1,prod_38,sell_5,286.31638232158696,45.388788006958904,2023-11-25
ord_615,1,prod_40,sell_8,183.68968268289626,25.12222270387986,2023-03-24
ord_890,1,prod_41,sell_3,481.69513968703933,24.6629687487664,2023-04-20
ord_697,1,prod_49,sell_11,282.7550748805881,40.30414334082029,2023-06-23
ord_249,1,prod_22,sell_11,50.8413070182133,9.198403496453459,2023-08-10
ord_254,1,prod_6,sell_16,328.5327440287352,28.43933164856986,2023-05-04
ord_587,1,prod_38,sell_14,302.08868018960516,42.637290603405155,2023-07-14
ord_897,1,prod_2,sell_8,449.9805789894589,42.35866533813071,2023-09-17
ord_970,1,prod_11,sell_6,333.52985079575,48.02597853540661,2023-09-28
ord_107,1,prod_6,sell_9,187.54516374154466,36.42226670887459,2023-06-03
ord_667,1,prod_48,sell_15,483.7883483387938,14.349678324787776,2023-06-18
ord_593,1,prod_25,sell_11,404.7773532713761,5.912614170256137,2023-05-25
ord_588,1,prod_32,sell_6,322.6004568230501,26.573710938219588,2023-12-18
ord_484,1,prod_36,sell_17,160.60409763349898,28.116673953015,2023-09-20
ord_981,1,prod_47,sell_14,199.29934223086184,15.811816302451916,2023-10-01
ord_971,1,prod_14,sell_5,341.5855635663952,10.611385120562144,2023-07-05
ord_257,1,prod_1,sell_11,54.550792862394424,31.379367478572902,2023-06-14
ord_638,1,prod_40,sell_10,143.20668399212647,39.39150533108636,2023-12-22
ord_996,1,prod_6,sell_19,362.67244803036704,49.69193466155723,2023-10-20
ord_902,1,prod_31,sell_2,250.40888472541803,39.12361777447333,2023-10-20
ord_281,1,prod_3,sell_1,213.14891111092646,40.71345864150114,2023-08-19
ord_985,1,prod_19,sell_5,92.69965875219896,32.74073952029589,2023-01-16
ord_87,1,prod_49,sell_4,232.08753654931166,49.3665196536508,2023-01-15
ord_203,1,prod_35,sell_17,389.93214596491225,33.798037330155665,2023-10-03
ord_15,1,prod_31,sell_15,146.72616611450866,43.71139788798669,2023-10-05
ord_150,1,prod_27,sell_7,22.591300248165158,47.560309080843005,2023-07-07
ord_935,1,prod_12,sell_19,340.88235255247173,46.84363252252524,2023-06-07
ord_253,1,prod_0,sell_10,486.86077012762524,22.163690470251044,2023-11-16
ord_187,1,prod_34,sell_9,311.27675052251976,8.53979262414164,2023-12-05
ord_328,1,prod_47,sell_11,77.56249228502247,12.734316614266106,2023-05-09
ord_543,1,prod_29,sell_5,173.95188432544307,7.665048742847336,2023-04-29
ord_782,1,prod_35,sell_19,436.4679750657072,9.7428620673113,2023-10-10
ord_996,1,prod_24,sell_4,131.6326756432777,13.309306065216393,2023-08-06
ord_396,1,prod_15,sell_8,311.69403367885184,20.34924424643308,2023-06-26
ord_516,1,prod_18,sell_15,213.28217996191896,29.459284095878413,2023-10-20
ord_458,1,prod_0,sell_13,119.76498628143153,37.02569267097887,2023-06-28
ord_329,1,prod_4,sell_7,410.43530891104626,14.491730124793037,2023-04-28
ord_819,1,prod_21,sell_19,376.5590127035313,35.26350819071627,2023-05-07
ord_844,1,prod_23,sell_18,337.5637116604474,36.69165835260888,2023-02-06
ord_168,1,prod_42,sell_13,133.4415633290006,30.138005158978526,2023-08-15
ord_692,1,prod_44,sell_6,66.97136130389602,45.66280414094198,2023-05-04
ord_365,1,prod_36,sell_4,296.55647831646377,9.994766626481479,2023-02-13
ord_177,1,prod_35,sell_17,285.765360098928,12.970465592108877,2023-09-30
ord_654,1,prod_35,sell_1,110.42480448073904,24.289917097526818,2023-08-26
ord_361,1,prod_3,sell_10,46.99841327128279,10.70207308554075,2023-01-23
ord_759,1,prod_35,sell_7,58.74005801311327,30.483326467583936,2023-06-03
ord_638,1,prod_17,sell_0,496.53007352611223,22.9280209974241,2023-06-03
ord_774,1,prod_49,sell_11,396.12026947658416,17.806810754116327,2023-05-11
ord_39,1,prod_15,sell_1,462.55398846328285,12.649541585793678,2023-11-03
ord_923,1,prod_40,sell_17,113.6262666734544,20.090220725669464,2023-12-31
ord_415,1,prod_17,sell_6,481.0728974352488,32.35817078745539,2023-08-31
ord_354,1,prod_21,sell_16,88.4740887071178,30.910334490023523,2023-05-20
ord_254,1,prod_1,sell_13,264.35927771190615,12.363080009460521,2023-06-05
ord_142,1,prod_20,sell_6,418.2539285201907,10.621391483328503,2023-08-29
ord_751,1,prod_35,sell_2,187.9056101655581,6.200454317399264,2023-08-17
ord_739,1,prod_43,sell_5,223.91769592491224,5.559151720726952,2023-07-27
ord_852,1,prod_38,sell_19,81.52885294356696,44.59146960738583,2023-09-18
ord_709,1,prod_46,sell_1,79.00250239950692,7.0289985202425465,2023-04-01
ord_576,1,prod_38,sell_16,317.3927478937566,37.904949944296085,2023-06-04
ord_899,1,prod_28,sell_11,344.2555369376272,44.239329331023065,2023-08-28
ord_10,1,prod_25,sell_11,393.1196067594528,9.41260318531059,2023-12-16
ord_619,1,prod_20,sell_16,287.20738528724166,24.633564072485793,2023-01-27
ord_25,1,prod_16,sell_9,329.9644602854268,48.30363424284245,2023-12-19
ord_956,1,prod_15,sell_2,26.488290415865627,42.53623972356133,2023-10-17
ord_420,1,prod_30,sell_19,97.84194902585027,27.036681433603476,2023-10-01
ord_662,1,prod_8,sell_17,492.7590876881142,39.31570007561988,2023-09-20
ord_220,1,prod_30,sell_12,56.47688303159926,42.50199309942487,2023-02-03
ord_852,1,prod_13,sell_11,345.81834668491757,20.661213343492367,2023-08-06
ord_495,1,prod_48,sell_16,104.5196638552238,45.14688125914824,2023-10-15
ord_236,1,prod_36,sell_3,364.0249211684681,26.171299385472054,2023-02-24
ord_236,1,prod_1,sell_9,358.8753934217568,28.751331360147347,2023-04-10
ord_218,1,prod_47,sell_10,132.4155486982833,49.986843701982394,2023-04-03
ord_486,1,prod_45,sell_5,149.424511625218,42.948633476847256,2023-02-18
ord_935,1,prod_13,sell_5,334.28994252900236,21.279650259784102,2023-10-10
ord_460,1,prod_32,sell_8,207.24129861450254,5.465551841271497,2023-06-25
ord_662,1,prod_34,sell_14,113.38302545595741,33.177833320725256,2023-07-13
ord_634,1,prod_38,sell_1,371.20620741799127,36.67610417576485,2023-12-24
ord_143,1,prod_46,sell_3,93.99081168144039,34.28612105645209,2023-07-08
ord_989,1,prod_19,sell_4,430.7089587895744,48.55380580234459,2023-01-08
ord_188,1,prod_1,sell_16,267.0413715448772,43.83369622994649,2023-07-15
ord_254,1,prod_40,sell_7,70.73628986206433,25.197426193129182,2023-05-03
ord_67,1,prod_18,sell_7,353.1547200948725,7.8285869362571425,2023-01-24
ord_615,1,prod_36,sell_11,269.1982589957794,26.42264462758986,2023-01-28
ord_335,1,prod_17,sell_7,163.06763446150856,36.01598089829104,2023-02-04
ord_670,1,prod_15,sell_18,222.81890250745033,32.346941370215205,2023-10-27
ord_820,1,prod_3,sell_2,163.2021169219994,29.216168046989818,2023-04-23
ord_873,1,prod_11,sell_17,146.25240115653634,26.09685311068586,2023-10-13
ord_408,1,prod_28,sell_18,98.53204200498185,18.219284286232384,2023-05-13
ord_299,1,prod_6,sell_18,194.12822390598842,17.480604277608315,2023-08-22
ord_907,1,prod_13,sell_14,140.47385903171397,27.510416551661084,2023-04-26
ord_601,1,prod_11,sell_5,348.0485537858802,12.227141589334206,2023-05-21
ord_356,1,prod_34,sell_15,348.26083575838703,20.33084406086607,2024-01-02
ord_255,1,prod_4,sell_7,260.8833164267064,19.57906736195448,2023-07-10
ord_352,1,prod_16,sell_15,393.4133731857541,31.42097607128904,2023-05-29
ord_731,1,prod_41,sell_17,423.8430651229031,8.000703516336106,2023-03-18
ord_520,1,prod_31,sell_19,298.2878995684511,42.33509061192928,2023-05-14
ord_523,1,prod_9,sell_15,317.0888781264482,30.307027117298095,2024-01-04
ord_836,1,prod_42,sell_10,155.78523669745528,35.18720063491709,2023-09-23
ord_949,1,prod_16,sell_6,449.5372163386495,36.63922566917448,2023-01-08
ord_755,1,prod_4,sell_16,31.618901322814317,18.11678615791414,2023-04-19
ord_693,1,prod_44,sell_16,187.3291853325659,26.166720532318994,2023-08-17
ord_283,1,prod_41,sell_11,366.4642023439309,48.03106801413502,2023-11-21
ord_311,1,prod_8,sell_12,58.44296464215739,39.50173570985667,2024-01-02
ord_98,1,prod_48,sell_9,107.92137316558046,48.63005938504334,2023-12-25
ord_196,1,prod_32,sell_6,302.85714937416856,38.58144553158297,2023-01-15
ord_481,1,prod_35,sell_13,288.79696230250784,12.902006286883283,2023-11-03
ord_877,1,prod_35,sell_0,374.6855821428584,7.904114773010431,2023-08-24
ord_225,1,prod_17,sell_16,410.05406676232246,30.994764652384863,2023-08-12
ord_844,1,prod_8,sell_3,81.71819768560118,21.10159758661743,2023-03-12
ord_614,1,prod_28,sell_4,28.822875092116185,17.395605956217658,2023-04-27
ord_617,1,prod_49,sell_19,351.0264894362749,41.32449483914379,2023-01-18
ord_364,1,prod_13,sell_6,164.66806196785242,21.51469701868763,2023-04-01
ord_367,1,prod_24,sell_9,320.4722786806177,19.26504363804368,2023-08-27
ord_569,1,prod_14,sell_16,92.26140226986786,43.249441692605465,2023-04-05
ord_589,1,prod_5,sell_6,245.13922239966217,43.08293014189071,2023-11-15
ord_74,1,prod_41,sell_0,262.1238781104497,21.036498698977546,2023-02-28
ord_41,1,prod_28,sell_6,300.8373518591437,42.46244154436848,2023-01-17
ord_421,1,prod_14,sell_10,266.3216078386709,43.28503206496972,2023-08-02
ord_835,1,prod_28,sell_8,257.93156970978265,24.07687407633498,2023-01-19
ord_180,1,prod_3,sell_11,179.71239391225066,7.99129085941272,2023-05-06
ord_544,1,prod_17,sell_2,54.16651343268139,5.071309000985305,2023-01-25
ord_70,1,prod_49,sell_3,62.96969446248431,28.548160830004775,2023-03-21
ord_567,1,prod_48,sell_3,228.21357171543377,20.48339720166601,2023-09-05
ord_104,1,prod_43,sell_12,190.78070135407665,49.87093523712647,2023-08-16
ord_199,1,prod_38,sell_18,267.74470624375897,39.75849498322779,2023-03-16
ord_100,1,prod_15,sell_9,166.32232124300813,39.25739553576856,2023-11-13
ord_767,1,prod_10,sell_4,350.1968438985557,47.985924572930465,2023-08-04
ord_306,1,prod_13,sell_6,434.69831456456507,44.94759790519944,2023-04-16
ord_585,1,prod_2,sell_15,163.45433061769648,19.31843657553749,2023-07-10
ord_682,1,prod_49,sell_0,112.63232381073372,12.469424972174437,2023-05-17
ord_376,1,prod_41,sell_11,75.76667564196278,38.5651519279467,2023-04-26
ord_654,1,prod_37,sell_1,315.80193947399,22.022325215729285,2023-05-17
ord_677,1,prod_44,sell_6,233.0508757474733,26.292769323393042,2023-01-25
ord_398,1,prod_41,sell_10,110.2475442542187,33.36789790736721,2023-01-29
ord_772,1,prod_17,sell_12,333.5056319800906,45.85427046208583,2023-08-20
ord_220,1,prod_19,sell_1,91.27192784253651,23.85894891519347,2023-06-08
ord_594,1,prod_47,sell_6,286.06433880701724,40.24926005987126,2023-10-25
ord_181,1,prod_24,sell_14,273.03122318012703,17.075290607359584,2023-08-23
ord_306,1,prod_37,sell_10,372.42934456932,36.408730591562616,2023-11-11
ord_521,1,prod_12,sell_1,46.45262717152004,5.071073948506034,2023-12-30
ord_395,1,prod_3,sell_6,446.17900728863856,44.21782460707856,2023-07-26
ord_3,1,prod_13,sell_3,357.43602855047334,6.367081097950813,2023-02-12
ord_862,1,prod_32,sell_10,123.74047920740587,37.07391896431629,2023-09-22
ord_913,1,prod_27,sell_1,108.03456733267504,7.081618516757775,2023-07-12
ord_847,1,prod_36,sell_15,227.19690278901604,16.981056472730153,2023-03-03
ord_999,1,prod_7,sell_6,412.43135818140655,27.37410816004489,2023-01-25
ord_803,1,prod_43,sell_12,424.6159967067714,23.89724084067072,2023-10-05
ord_280,1,prod_33,sell_4,269.81892422690385,13.632625157045476,2023-05-04
ord_214,1,prod_43,sell_16,433.189214089634,20.021671026915683,2023-03-17
ord_971,1,prod_4,sell_11,22.612980412011474,37.746786652743516,2023-01-09
ord_609,1,prod_4,sell_18,36.883823135166374,35.116569166084176,2023-08-14
ord_419,1,prod_30,sell_6,457.6743649456365,8.231656269376206,2023-01-19
ord_100,1,prod_44,sell_5,392.1593263452397,38.629212150779885,2023-01-08
ord_962,1,prod_8,sell_7,236.3389079601851,7.387064653866275,2023-08-09
ord_520,1,prod_41,sell_12,381.7328631094338,29.4316875094903,2023-08-22
ord_572,1,prod_31,sell_4,478.7069416272424,16.702823661898577,2023-12-07
ord_308,1,prod_32,sell_1,390.60297146301684,31.44605574019185,2023-07-10
ord_657,1,prod_2,sell_8,424.33824023279453,16.759777817340584,2023-03-01
ord_938,1,prod_29,sell_10,385.0911590672296,49.3231086331624,2023-09-16
ord_930,1,prod_49,sell_5,100.74132436809997,18.93776826773893,2023-01-29
ord_509,1,prod_11,sell_6,420.11557262995365,15.88822860535232,2023-06-16
ord_62,1,prod_28,sell_6,113.65223361162082,17.53093809119057,2023-06-12
ord_632,1,prod_2,sell_18,448.45343746119056,45.341278576668294,2023-03-28
ord_225,1,prod_25,sell_5,240.15195107891645,33.629847290120516,2023-06-13
ord_104,1,prod_29,sell_10,344.94884110929365,37.88078438393494,2023-07-12
ord_973,1,prod_8,sell_10,258.67560698270887,46.31047295424577,2023-03-06
ord_771,1,prod_25,sell_6,65.11564611996897,46.034261818025335,2023-11-06
ord_860,1,prod_1,sell_1,159.54670765791923,38.25256309604274,2023-11-20
ord_424,1,prod_2,sell_18,492.1912899185629,13.90209929785953,2023-08-04
ord_254,1,prod_45,sell_3,481.1430808015123,42.951799430375246,2023-06-06
ord_428,1,prod_3,sell_5,173.8337108746627,14.169921538597867,2023-04-24
ord_433,1,prod_24,sell_16,498.2224660377084,38.43044663442944,2023-03-22
ord_206,1,prod_12,sell_4,425.86457383851183,35.852137994519346,2023-02-04
ord_27,1,prod_38,sell_6,313.26055972748225,39.149998256320096,2023-11-15
ord_681,1,prod_43,sell_8,39.259817725284556,28.970855632121708,2023-05-02
ord_335,1,prod_34,sell_0,452.6944781784222,33.742678201214886,2023-12-27
ord_587,1,prod_22,sell_0,287.5660540468735,47.89940361954149,2023-07-16
ord_627,1,prod_8,sell_18,436.8685525773294,9.54898673783967,2023-01-24
ord_68,1,prod_1,sell_5,420.5259775547563,18.8981273651729,2023-06-27
ord_865,1,prod_40,sell_17,419.8429832965213,32.511065589427204,2023-08-21
ord_745,1,prod_43,sell_9,355.12345314315445,48.38243585591702,2023-12-21
ord_512,1,prod_30,sell_10,159.87926656450333,9.300850144817051,2023-07-07
ord_166,1,prod_43,sell_0,181.35692371736954,6.014714968853889,2023-04-28
ord_863,1,prod_46,sell_0,168.06522203968944,7.5087319311647605,2023-07-07
ord_729,1,prod_1,sell_12,29.622079775631054,7.358255890753947,2023-05-31
ord_784,1,prod_31,sell_4,299.6330764231094,45.8517135999832,2023-11-20
ord_367,1,prod_17,sell_19,355.44016181409575,37.45660585702211,2023-05-01
ord_250,1,prod_12,sell_0,429.8556768920977,35.46978647883252,2023-04-28
ord_858,1,prod_45,sell_19,87.27940802371057,28.51577691178143,2023-09-13
ord_855,1,prod_4,sell_2,281.20791150886487,40.18786776374684,2023-09-13
ord_930,1,prod_41,sell_17,23.843907523415773,12.004159674271586,2023-11-04
ord_685,1,prod_43,sell_8,65.64495090115015,22.637353540479683,2023-11-14
ord_169,1,prod_9,sell_13,46.02163721887667,27.050191284395456,2023-05-03
ord_757,1,prod_42,sell_16,368.22945632743375,9.968427395452682,2023-11-02
ord_934,1,prod_24,sell_13,58.90859066124952,23.878116920188262,2023-06-15
ord_89,1,prod_33,sell_3,363.8974311482192,19.242580066817915,2023-07-22
ord_560,1,prod_36,sell_4,139.81985811708,6.6011965607058185,2023-09-22
ord_445,1,prod_29,sell_16,441.30222113453095,11.153093122815585,2023-06-02
ord_293,1,prod_6,sell_1,410.31199441463076,39.38165704253623,2023-09-02
ord_918,1,prod_5,sell_4,479.75850438813274,5.811705927709,2023-02-21
ord_149,1,prod_2,sell_3,444.2057674198553,47.04139845933625,2023-07-22
ord_131,1,prod_12,sell_3,467.9981211758467,8.889108460125684,2023-02-21
ord_432,1,prod_2,sell_5,432.19635032638774,40.965714239155616,2023-03-24
ord_58,1,prod_25,sell_19,352.82331229513056,45.437744342456185,2023-05-09
ord_968,1,prod_23,sell_12,101.72439302020926,47.35110131827012,2023-03-21
ord_835,1,prod_5,sell_4,150.4196090499646,44.03646605731876,2023-12-30
ord_198,1,prod_42,sell_6,122.10894374253108,17.939751774144945,2023-05-22
ord_214,1,prod_48,sell_19,309.72117807593867,19.988920910231464,2023-04-05
ord_897,1,prod_41,sell_0,261.73757022732866,24.194556437453418,2023-11-26
ord_560,1,prod_11,sell_13,436.19839863604335,11.268351023319537,2023-03-07
ord_471,1,prod_48,sell_3,477.28297591955635,6.0022604780250735,2023-05-23
ord_743,1,prod_35,sell_16,214.33274701670928,44.110472642646556,2023-02-24
ord_246,1,prod_1,sell_13,263.0482655747899,29.935792229470536,2023-09-21
ord_381,1,prod_10,sell_15,486.3278512659868,32.39253239801974,2023-04-22
ord_990,1,prod_38,sell_13,152.59469197910892,46.71448136680079,2023-04-28
ord_238,1,prod_33,sell_15,400.34757217223057,34.930408015112704,2023-12-21
ord_926,1,prod_25,sell_19,128.1151531209182,36.08840769529161,2023-09-16
ord_366,1,prod_17,sell_7,347.1008554041305,40.4135891796534,2023-05-03
ord_167,1,prod_20,sell_2,141.7355012665108,10.23568024358317,2023-07-22
ord_559,1,prod_35,sell_18,444.1920266390657,21.20729689462062,2023-12-08
ord_50,1,prod_39,sell_0,289.5094129936049,48.56935674665148,2024-01-05
ord_810,1,prod_45,sell_1,109.2481476197046,46.5318535145273,2023-02-25
ord_609,1,prod_43,sell_14,127.69720433527328,44.783388333958314,2023-09-07
ord_950,1,prod_21,sell_9,257.04761393988815,25.343982965253762,2023-02-09
ord_727,1,prod_29,sell_17,481.56897227594186,43.57368291140626,2023-11-03
ord_688,1,prod_49,sell_13,389.42823866415415,7.177814687559453,2023-03-15
ord_379,1,prod_42,sell_16,254.38862855640565,11.683284091570286,2023-12-20
ord_473,1,prod_29,sell_12,182.1051893898642,23.628546431782436,2023-11-21
ord_79,1,prod_7,sell_0,283.64887680725246,26.752643000695688,2023-02-23
ord_696,1,prod_33,sell_4,379.21320004573744,16.85782190843856,2023-03-20
ord_366,1,prod_46,sell_12,396.285722457344,21.041450188150435,2023-07-16
ord_460,1,prod_8,sell_13,175.81222308653344,12.324924546141595,2023-09-23
ord_910,1,prod_19,sell_2,366.15644874266104,27.011031427215823,2023-12-27
ord_538,1,prod_39,sell_14,335.7386144173693,40.72294817905376,2023-03-16
ord_451,1,prod_24,sell_18,480.3739001582211,34.76121771475876,2023-04-05
ord_463,1,prod_18,sell_16,466.9233394438471,9.850651131449357,2023-09-22
